index,fullpathname,classname,loc,numAttr,numMethod,setters,getters,isPersist,isCollection,numWordName,isOrEr,isController,numIfs,numParameters,numImports,numOutboundInvocation,isStaticClass,isInterface,isInnerClass,isClass,isEnum,classPublicity,numPublicMethods,numPrivateMethods,numProtectedMethods,isAbstract,pred_label
4,\wallet\src\de\schildbach\wallet\AddressBookProvider.Helper.java,Helper,67,3,3,0,0,True,False,1,True,False,1,6,3,3,True,False,True,True,False,private,2,1,0,False,Service Provider
5,\wallet\src\de\schildbach\wallet\AddressBookProvider.java,AddressBookProvider,152,8,9,0,1,True,False,3,True,False,10,20,8,32,False,False,False,True,False,public,8,1,0,False,Service Provider
6,\wallet\src\de\schildbach\wallet\Constants.Files.java,Files,33,8,0,0,0,False,False,1,False,False,0,0,2,0,True,False,True,True,False,public,0,0,0,False,Information Holder
7,\wallet\src\de\schildbach\wallet\Configuration.java,Configuration,226,21,30,5,15,False,False,1,False,False,6,12,9,16,False,False,False,True,False,public,30,0,0,False,Information Holder
8,\wallet\src\de\schildbach\wallet\ExchangeRatesProvider.ExchangeRate.java,ExchangeRate,40,3,1,0,0,False,False,2,False,False,0,0,3,1,True,False,True,True,False,public,1,0,0,False,Information Holder
9,\wallet\src\de\schildbach\wallet\Constants.java,Constants,94,61,0,0,0,False,False,1,False,False,0,0,7,5,False,False,False,True,False,public,0,0,0,False,Information Holder
10,\wallet\src\de\schildbach\wallet\WalletApplication.WalletAutosaveEventListener.java,WalletAutosaveEventListener,37,0,2,0,0,False,False,4,True,False,1,2,3,0,True,False,True,True,False,private,2,0,0,False,Service Provider
11,\wallet\src\de\schildbach\wallet\ExchangeRatesProvider.java,ExchangeRatesProvider,288,16,11,0,2,False,False,3,True,False,19,22,31,25,False,False,False,True,False,public,8,3,0,False,Service Provider
12,\wallet\src\de\schildbach\wallet\WalletBalanceWidgetProvider.java,WalletBalanceWidgetProvider,73,0,2,0,0,False,False,4,True,False,0,7,20,5,False,False,False,True,False,public,2,0,0,False,Service Provider
13,\wallet\src\de\schildbach\wallet\WalletApplication.java,WalletApplication,473,9,27,0,2,False,False,2,False,False,19,8,46,58,False,False,False,True,False,public,19,8,0,False,Interfacer
