index,fullpathname,classname,loc,numAttr,numMethod,setters,getters,isPersist,isCollection,numWordName,isOrEr,isController,numIfs,numParameters,numImports,numOutboundInvocation,isStaticClass,isInterface,isInnerClass,isClass,isEnum,classPublicity,numPublicMethods,numPrivateMethods,numProtectedMethods,isAbstract
0,\wallet\src\de\schildbach\wallet\AddressBookProvider.Helper.java,Helper,67,3,3,0,0,true,false,1,true,false,1,6,3,3,true,false,true,true,false,private,2,1,0,false
1,\wallet\src\de\schildbach\wallet\AddressBookProvider.java,AddressBookProvider,148,9,8,0,1,true,false,3,true,false,10,19,7,31,false,false,false,true,false,public,7,1,0,false
2,\wallet\src\de\schildbach\wallet\DetermineFirstSeenThread.java,DetermineFirstSeenThread,78,2,3,0,0,false,false,4,false,false,1,2,12,5,false,false,false,true,false,public,1,0,2,false
3,\wallet\src\de\schildbach\wallet\Constants.java,Constants,99,71,0,0,0,false,false,1,false,false,0,0,5,2,false,false,false,true,false,public,0,0,0,false
4,\wallet\src\de\schildbach\wallet\ExchangeRatesProvider.java,ExchangeRatesProvider,151,6,7,0,2,false,false,3,true,false,9,15,18,13,false,false,false,true,false,public,6,1,0,false
5,\wallet\src\de\schildbach\wallet\WalletApplication.WalletAutosaveEventListener.java,WalletAutosaveEventListener,53,0,4,0,0,false,false,4,true,false,1,5,3,2,true,false,true,true,false,private,4,0,0,false
6,\wallet\src\de\schildbach\wallet\WalletBalanceWidgetProvider.java,WalletBalanceWidgetProvider,60,0,1,0,0,false,false,4,true,false,0,3,16,3,false,false,false,true,false,public,1,0,0,false
7,\wallet\src\de\schildbach\wallet\util\BitmapFragment.java,BitmapFragment,81,3,4,0,0,false,false,2,false,false,1,5,12,3,false,false,false,true,false,public,3,1,0,false
8,\wallet\src\de\schildbach\wallet\util\Base43.java,Base43,106,2,4,0,0,false,false,1,false,false,4,4,3,7,false,false,false,true,false,public,4,0,0,false
9,\wallet\src\de\schildbach\wallet\WalletApplication.java,WalletApplication,362,3,14,0,1,false,false,2,false,false,10,2,34,52,false,false,false,true,false,public,7,7,0,false
10,\wallet\src\de\schildbach\wallet\util\CircularProgressView.java,CircularProgressView,141,9,10,5,1,false,false,3,false,false,3,15,10,4,false,false,false,true,false,public,6,1,3,false
11,\wallet\src\de\schildbach\wallet\util\IOUtils.java,IOUtils,37,0,1,0,0,false,false,3,false,false,0,2,2,0,false,false,false,true,false,public,1,0,0,false
12,\wallet\src\de\schildbach\wallet\util\Iso8601Format.java,Iso8601Format,63,0,8,0,0,false,false,2,false,false,0,4,4,0,false,false,false,true,false,public,8,0,0,false
13,\wallet\src\de\schildbach\wallet\util\StrictModeWrapper.java,StrictModeWrapper,28,0,1,0,0,false,false,3,true,false,0,0,1,1,false,false,false,true,false,public,1,0,0,false
14,\wallet\src\de\schildbach\wallet\util\NfcTools.java,NfcTools,105,3,9,0,0,false,false,2,false,false,5,19,8,6,false,false,false,true,false,public,4,5,0,false
15,\wallet\src\de\schildbach\wallet\util\ErrorReporter.java,ErrorReporter,275,10,12,0,3,false,false,2,true,false,3,14,27,50,false,false,false,true,false,public,5,7,0,false
16,\wallet\src\de\schildbach\wallet\util\ViewPagerTabs.java,ViewPagerTabs,164,5,9,0,1,false,false,3,false,false,4,10,14,9,false,false,false,true,false,public,6,0,3,false
17,\wallet\src\de\schildbach\wallet\util\WalletUtils.java,WalletUtils,173,4,10,0,3,false,false,2,false,false,4,23,26,18,false,false,false,true,false,public,10,0,0,false
18,\wallet\src\de\schildbach\wallet\ui\AddressBookActivity.PagerAdapter.java,PagerAdapter,43,0,2,0,2,false,false,2,true,false,1,1,3,0,false,false,true,true,false,private,2,0,0,false
19,\wallet\src\de\schildbach\wallet\ui\AboutActivity.java,AboutActivity,107,10,2,0,0,false,false,2,false,false,1,3,9,4,false,false,false,true,false,public,1,0,1,false
20,\wallet\src\de\schildbach\wallet\ui\AbstractWalletActivity.java,AbstractWalletActivity,147,1,13,0,1,false,false,3,false,false,2,19,16,6,false,false,false,true,false,public,0,0,13,true
